GenS V2 Eval300 manifest-only package contents

CONTENTS.txt	this file inventory
FINAL_SELECTOR_REPORT.json	sanitized aggregate V2 final report
MANIFEST.sha256	SHA-256 manifest for every other package file
PACKAGE_REPORT.md	human-readable package validation summary
README.md	downstream usage and safety instructions
eval300_uid_order.txt	frozen Eval300 UID order
frozen_selector_metadata.json	frozen method and artifact identities
package_validation.json	machine-readable validation report
selected_frame_files_manifest.json	deduplicated referenced-frame metadata; no images
selected_frames_downstream.jsonl	300 gold-free downstream selector records
selection_provenance.jsonl	300 audit-only selection provenance records
